Biomass,Biomass_s,BiomassClupeids,BiomassClupeids_s,BiomassFinfish,BiomassFinfish_s,BiomassFlatfish,BiomassFlatfish_s,BiomassForage,BiomassForage_s,BiomassGadoids,BiomassGadoids_s,BiomassGroundfish,BiomassGroundfish_s,BiomassSkates,BiomassSkates_s,BiomassTL3,BiomassTL3_s,BiomassTL4,BiomassTL4_s,BPelagicToDemersal,BPelagicToDemersal_s,BTGLargeBenthivore,BTGLargeBenthivore_s,BTGMediumBenthivore,BTGMediumBenthivore_s,BTGPiscivore,BTGPiscivore_s,BTGPlanktivore,BTGPlanktivore_s,BTGZoopiscivore,BTGZoopiscivore_s,CCLargeBenthivore,CCLargeBenthivore_s,CCMediumBenthivore,CCMediumBenthivore_s,CCPiscivore,CCPiscivore_s,CCZoopiscivore,CCZoopiscivore_s,CommunityCondition,CommunityCondition_s,DiversityTargetSpp.L,DiversityTargetSpp.L_s,FishinginBalance.L,FishinginBalance.L_s,FishingPressure.L,FishingPressure.L_s,FPClupeids.L,FPClupeids.L_s,FPFinfish.L,FPFinfish.L_s,FPFlatfish.L,FPFlatfish.L_s,FPForageFish.L,FPForageFish.L_s,FPGadoids.L,FPGadoids.L_s,FPGroundfish.L,FPGroundfish.L_s,FPSkates.L,FPSkates.L_s,Heips,Heips_s,HillN1Diversity,HillN1Diversity_s,HillN2Dominance,HillN2Dominance_s,ID,Intrinsicvulnerabilityindex.L,Intrinsicvulnerabilityindex.L_s,InverseCVBiomass,InverseCVBiomass_s,KemptonQ,KemptonQ_s,Landings.L,Landings.L_s,LargeFishIndicator,LargeFishIndicator_s,LargeSpeciesIndicator,LargeSpeciesIndicator_s,LClupeids.L,LClupeids.L_s,LFinfish.L,LFinfish.L_s,LFlatfish.L,LFlatfish.L_s,LForageFish.L,LForageFish.L_s,LGadoids.L,LGadoids.L_s,LGroundfish.L,LGroundfish.L_s,LInvertebrates.L,LInvertebrates.L_s,LLargePelagic.L,LLargePelagic.L_s,LSkates.L,LSkates.L_s,MargalefGroundfish,MargalefGroundfish_s,MargalefRichness,MargalefRichness_s,MarineTrophicIndex.L,MarineTrophicIndex.L_s,MeanLengthAbundance,MeanLengthAbundance_s,MeanLengthBiomass,MeanLengthBiomass_s,MeanLifespan,MeanLifespan_s,MeanTrophicLevel,MeanTrophicLevel.L,MeanTrophicLevel.L_s,MeanTrophicLevel_s,MMLengthAbundance,MMLengthAbundance_s,MMLengthBiomass,MMLengthBiomass_s,PielouEvenness,PielouEvenness_s,PropPredatoryFish,PropPredatoryFish_s,ShannonDiversity,ShannonDiversity_s,SpeciesRichness,SpeciesRichness_s,YEAR
82286060.66,-0.46673227,444589.3887,-0.466357769,81370602.45,-0.462095456,26564441.43,1.381881471,444589,-0.50202489,37521157.55,0.42694755,68068113.85,0.895850771,2890504.107,1.035361565,44934284,-0.526616169,37345982.49,0.425759334,0.006531537,-0.651204415,506526.6923,-0.216093067,27796561.65,1.399159609,39889103.67,0.460868093,444589.3887,-0.502189648,12200340.57,-0.750825321,1.008792605,0.85392081,0.736809367,-0.186096397,0.896141417,0.310718635,1.429484482,-0.022090333,0.835336546,-0.699820263,28,-0.021684204,0.231093572,1.052028827,0.000596857,1.949502403,0.015220786,3.271705041,0.000572934,1.911857901,0.000101113,-0.258629579,0.015315255,3.353571675,0.000801,0.501195038,0.000486072,0.818642914,3.67E-05,1.567487193,0.107646631,-0.233455538,4.12,-0.615821019,2.234679593,-0.807223379,4VN,51.61788932,-0.834043408,4.91020009,2.082783991,3.967582834,-0.858246326,49113,1.142848387,0.627607132,1.0252741,0.400998838,1.227986978,6767,0.56623159,46620,1.117770627,2686,0.58601689,6809,0.573466695,30065,1.469762146,33086,1.399212057,2493,-0.427604476,23,0.607542325,106,2.533682084,0.979815222,-0.696615119,1.482326348,-0.596461133,4.155157869,1.267574972,26.64288555,0.497578465,43.20809846,1.088168447,29.47579302,0.238080084,3.883467477,4.072542622,1.05804953,0.245278156,55.82614985,1.312955104,70.72166876,1.39507026,0.416405821,-0.221965449,0.84543917,1.823942429,1.416278389,-0.441651731,30,-0.634911042,1980
110682776.9,-0.362129784,68381046.27,-0.214481711,110454797.9,-0.355128359,22783343.19,0.926809961,68811060,-0.248860521,68718422.22,1.679488882,96194208.7,1.981508123,2257407.701,0.54053891,111383985,-0.279220309,67637642.64,1.684555424,1.2012,-0.440095476,29442.31568,-0.902134165,24608552.3,1.024466339,69911764.22,1.688649613,68846925,-0.248876966,14217103.96,-0.669907237,1.335579847,3.393293307,0.80335487,0.075592583,0.906514285,0.471738888,1.44666367,0.086479159,0.984355502,-0.045585249,25,-0.769789236,0.282645449,1.082499672,0.000438036,1.138013128,0.0101,2.019028739,0.000419927,1.147180666,9.76E-05,-0.28810326,0.0102,2.08456275,0.000447,-0.015486877,0.000345769,0.312275054,2.79E-05,1.071964505,0.161740872,0.497510505,4.56,-0.483431614,3.548887928,-0.144707716,4VN,52.12948989,-0.56702369,5.128212245,2.24084691,4.108777474,-0.767982828,48483,1.110509738,0.797693583,1.690907932,0.530765503,1.947066854,4249,0.001890583,46383,1.106188954,2224,0.28177972,4356,0.024120935,30688,1.519517391,33261,1.411753345,2100,-0.703491788,24,0.665601368,63,1.306545758,0.849167844,-1.264624915,1.151384573,-0.840012755,4.167860233,1.393726372,33.39767863,1.740006944,50.68211465,2.107159572,28.47125851,0.058584314,3.979980293,4.100538296,1.142151141,1.229462249,62.65905157,1.944115671,77.34668037,1.869076812,0.483799192,0.259115426,0.871169658,1.925024679,1.516949568,-0.26631098,23,-0.87098651,1981
87308768.06,-0.448230565,12169679.34,-0.422886714,86877224.27,-0.441842967,10974569.56,-0.494426967,12685887,-0.456694768,34371251.7,0.300481743,47029361.68,0.083762349,1099264.748,-0.364655569,54216470,-0.492058084,32941567.9,0.242730083,0.269743971,-0.604692349,303640.9429,-0.507840123,12812220.26,-0.361980733,34217778.22,0.228938329,12685886.77,-0.456856754,26732156.05,-0.167768988,0.890075097,-0.068599827,0.877180578,0.365910836,0.812278854,-0.991097896,1.816536816,2.424013344,1.271298585,1.214175368,24,-1.01915758,0.182065063,1.023049472,0.000515263,1.532601263,0.000310444,-0.375749096,0.000491061,1.502684339,0.000178686,0.395027538,0.00029789,-0.37198457,0.000813,0.518709679,0.000641195,1.378497668,0,-0.506033,0.096705178,-0.381305484,3.90115533,-0.6816681,2.147502251,-0.851171019,4VN,52.20845249,-0.525810736,2.536694079,0.361947421,4.925295079,-0.245996052,44987,0.9310559,0.615641583,0.978446888,0.303561726,0.688055815,3778,-0.103671217,42662,0.924351797,1961,0.10858843,3779,-0.105097371,27950,1.300849879,30155,1.189163406,2325,-0.545541037,33,1.188132759,0,-0.491351651,1.132501452,-0.032787986,1.514402152,-0.572855427,4.160957569,1.325173721,18.44573246,-1.01014743,42.41375816,0.979869817,33.20973952,0.905282251,3.968798241,4.089359242,1.108568222,1.115433893,46.50672267,0.452112202,66.18729336,1.070644617,0.396411712,-0.364691407,0.635240764,0.998177756,1.361272748,-0.537456017,31,-0.601185975,1982
101799356.9,-0.394852857,34396602.7,-0.340479858,101589843.3,-0.387732268,14565349.72,-0.06226106,34414010,-0.376234471,38774280.93,0.477259295,54908122.96,0.387879759,1054460.592,-0.399674109,63452835,-0.457670594,38174394.54,0.460184712,0.628242161,-0.541342412,341835.7071,-0.452916551,15563825.13,-0.038578975,39225474.57,0.433728875,34495597.83,-0.376089389,11595945.62,-0.775075306,1.103402312,1.589106451,0.708267085,-0.298338401,0.888353171,0.189820024,1.849616033,2.633068263,1.10530793,0.485429835,24,-1.01915758,-0.055304427,0.88274713,0.00036344,0.756867977,0.000122105,-0.421821672,0.000340772,0.751590749,0.000143697,0.100198037,0.000122072,-0.415602066,6.00E-04,0.207824798,0.000465341,0.743822617,4.74E-06,-0.237921397,0.203708607,1.064613187,6.91,0.223648163,4.920469939,0.546731033,4VN,51.72003813,-0.780728873,2.587056049,0.398460798,4.305782169,-0.642040846,36998,0.52097103,0.656523208,1.138437249,0.517299531,1.872447463,4200,-0.00909143,34619,0.531307925,2093,0.195513336,4201,-0.010591089,23247,0.925249693,25551,0.859220047,2379,-0.507632857,50,2.175136496,5,-0.348661381,0.903254078,-1.0294766,1.478862253,-0.599010481,4.166850659,1.383699957,19.91076124,-0.740680481,48.29037746,1.781075321,29.79621412,0.295334694,3.953396951,4.071179766,1.053955383,0.958380092,50.28792879,0.801385219,74.93448561,1.69648902,0.568216056,0.861716812,0.822919519,1.735473954,1.93261496,0.457660695,30,-0.634911042,1983
163995350.4,-0.165746945,70867349.04,-0.205263683,163961060.3,-0.158340739,25955284.79,1.308566837,70867349,-0.241245983,46896712.2,0.803367401,74811952.91,1.156160583,1325073.582,-0.188165345,120091231,-0.246802758,43880601,0.697311048,0.94727308,-0.484966706,16178.47292,-0.921207398,28873614.79,1.525747871,45956267.97,0.708985751,70867349.04,-0.241394779,18187095.39,-0.510620282,0.696587791,-1.572135707,0.82424607,0.157746847,0.85314214,-0.356768353,1.287536705,-0.919175684,1.00283603,0.035549452,27,-0.271052548,0.060700934,0.951314593,0.000246531,0.159526318,6.71E-05,-0.435288346,0.000233806,0.21701086,9.46E-05,-0.313510385,6.71E-05,-0.429243889,0.00056,0.149442661,0.000386,0.457472843,3.02E-06,-0.335347749,0.185898115,0.823943115,5.65,-0.155466951,3.95287772,0.058950683,4VN,51.40676904,-0.944233428,2.5655844,0.382893448,3.381924592,-1.232648366,40430,0.697139671,0.451420143,0.335765794,0.235066963,0.30850375,4752,0.114624311,38335,0.712900742,2456,0.434556827,4754,0.113252452,26258,1.165720065,28883,1.098006162,2095,-0.707001805,68,3.220199277,4,-0.377199435,0.859575226,-1.219377203,1.231966829,-0.780709455,4.168453488,1.399618185,25.48832185,0.28521625,40.02511952,0.654208015,25.78621724,-0.421193678,3.882070473,4.083034761,1.089568892,0.231032285,47.7017572,0.562498492,53.7992673,0.184305714,0.531354613,0.598585068,0.463117777,0.321992409,1.731204625,0.106860796,26,-0.769811309,1984
154165348.2,-0.201956859,29347814.65,-0.359198362,154140068.2,-0.194460803,6764373.926,-1.001142203,29367005,-0.394923776,129924725.7,4.136865376,139535291.5,3.654458651,804658.2884,-0.594917421,57917739,-0.478278058,125519095.6,4.089869173,0.453,-0.572309319,1366600.16,1.020681339,10605279.7,-0.621366979,127513218.9,4.044270344,29368362,-0.395076955,14099581.74,-0.674622551,1.115818735,1.68559101,0.764805899,-0.076000544,0.921728006,0.707904738,1.464965772,0.202145271,1.108127386,0.497808037,26,-0.520420892,0.155283299,1.007219534,0.000278331,0.322007092,0,-0.451691704,0.00026592,0.37750577,0.000385697,2.139374325,0,-0.44588608,0.000225,-0.339507739,0.000229,-0.109156196,1.24E-05,0.196656247,0.19050227,0.886158259,7.1,0.280816315,4.514827344,0.342239427,4VN,51.67577525,-0.803831001,0.618742818,-1.028603374,5.245716826,-0.041155503,42909,0.824389689,0.880456604,2.014801261,0.733332335,3.069556458,4090,-0.033744929,40989,0.842595935,2609,0.535310695,4090,-0.035449376,29245,1.404273702,31961,1.318589494,1920,-0.829852389,27,0.839778499,10,-0.20597111,1.155751064,0.068293318,1.638183036,-0.481760747,4.18233074,1.537437788,31.72469688,1.432290609,49.6164498,1.961869142,26.71578181,-0.255093951,4.105358592,4.098266709,1.135327082,2.508000506,63.31795198,2.004978826,86.14136216,2.498318998,0.560428212,0.806124062,0.910923335,2.081197044,1.959541481,0.504559087,33,-0.533735841,1985
107200110.3,-0.374958576,8603285.952,-0.436109204,107044053.4,-0.367672541,13081236.76,-0.240880468,8854652,-0.470882018,54933522.14,1.126037889,72108532.66,1.051809513,1380582.674,-0.14477992,54325290,-0.491652942,52718424.41,1.06457443,0.12279618,-0.63065938,343041.497,-0.451182641,17292968.28,0.164650761,54678849.95,1.06569714,8854652.367,-0.47104487,25568112.34,-0.214473618,0.889796579,-0.070764113,0.781887208,-0.008828607,0.895098469,0.29452873,1.372354782,-0.383140136,1.05644395,0.270903257,27,-0.271052548,-0.080609106,0.867790255,0.00036266,0.7528826,0.000522905,-0.323775657,0.000339,0.742734892,0.000235,0.869548916,0.000508,-0.319859805,0.000442,-0.022784644,0.000381,0.439427332,2.52E-07,-0.491780468,0.174038803,0.663690301,5.87,-0.089272249,4.019099629,0.092334319,4VN,51.68810386,-0.797396328,0.655985213,-1.001601936,4.48585363,-0.526924012,38877.131,0.617429059,0.634712592,1.053081339,0.329499291,0.831784414,4498.698,0.057853578,36254.634,0.611237792,3080.373,0.845720192,4498.698,0.056077943,24263.741,1.006450652,27466.029,0.996459643,2622.497,-0.33669715,20.029,0.435048907,0.348,-0.481420408,0.990275446,-0.651137668,1.424977851,-0.638665897,4.153574272,1.251847744,26.66109471,0.500927728,44.40943494,1.251956052,29.93196816,0.319591976,4.001769272,4.038674124,0.956305408,1.451654155,53.82651282,1.128247041,67.98573847,1.199319828,0.525757282,0.558629078,0.678392782,1.167700507,1.770380304,0.17509376,29,-0.668636108,1986
1720665791,5.56842307,1634605141,5.592332043,1720547408,5.566539093,11674256.35,-0.410216639,1634605141,5.549351155,49689436.17,0.915492686,64810718.71,0.770116466,1220377.492,-0.2699949,1674502836,5.5403564,46047972.5,0.787378042,25.22121608,3.804462955,1215885.388,0.803955467,13082755.67,-0.330184152,46735085.25,0.740835608,1634605141,5.549556822,24519424.21,-0.256549864,0.900358004,0.011305774,0.814163879,0.118098814,0.946776389,1.096736153,1.366806728,-0.418202876,1.061567659,0.293397777,31,0.726420828,-0.155346413,0.823615162,2.45E-05,-0.974931815,1.53E-06,-0.451317529,2.27E-05,-0.838025526,3.00E-04,1.417261555,1.53E-06,-0.445506513,0.000388,-0.10160053,0.000355,0.345590676,7.33E-06,-0.09177791,0.011186793,-1.536900503,1.35,-1.4492725,1.100664134,-1.378900628,4VN,52.8142261,-0.209639278,0.680188443,-0.984054139,5.426468246,0.074396017,42188.641,0.787412805,0.050829566,-1.231946621,0.024701335,-0.857201554,2500.26,-0.390041781,38990.101,0.7449141,3504.315,1.124895331,2500.26,-0.391469323,19302.561,0.61023119,23014.442,0.677438885,3198.54,0.067686959,4.721,-0.453718929,8.941,-0.236192909,1.162943362,0.099562952,1.377611271,-0.673524619,4.089285586,0.613375431,28.55348373,0.849000272,31.0423858,-0.570478379,20.37481088,-1.38813363,3.873914287,3.970714796,0.752149259,0.14786003,33.67021733,-0.733606008,34.92058071,-1.166427185,0.085905105,-2.581211932,0.037772633,-1.348976464,0.297724408,-2.389856741,32,-0.567460908,1987
163302125.5,-0.168300516,3597755.87,-0.454667328,163272293.5,-0.160873915,8583334.242,-0.782222469,3966390,-0.48898349,76477856.57,1.991022997,93429174.02,1.874778759,1617589.329,0.040462424,83513699,-0.382982904,79787889.2,2.189469409,0.042453444,-0.644856682,1464891.943,1.162023639,10785026.84,-0.600240929,81673578.35,2.169650889,3966390.203,-0.48914745,64815248.62,1.36022924,0.905819804,0.053747899,0.823115585,0.153301235,0.940135513,0.993648412,1.566825504,0.845881126,1.381223526,1.696776691,34,1.47452586,-0.202282166,0.795872776,0.00025531,0.204382253,0.000873138,-0.238099634,0.000233,0.212982744,0.000397107,2.23551896,0.000792,-0.249404171,0.000248,-0.30593801,0.000241,-0.06584697,7.39E-07,-0.464226959,0.098444064,-0.357808221,4.05,-0.636882969,2.319112686,-0.764659164,4VN,52.69481957,-0.271961136,0.663048851,-0.996480666,5.696584555,0.247077097,41692.697,0.76195541,0.557510212,0.750949595,0.462945946,1.571256328,3141.337,-0.24636186,38024.524,0.697728457,3408.502,1.061800362,3141.337,-0.247901067,18999.209,0.586004299,22546.128,0.643877396,3668.173,0.397370893,17.045,0.261800722,1.196,-0.457220138,1.225048415,0.36957433,1.557338179,-0.541257304,4.087772245,0.598345938,27.31117881,0.620499563,43.97615174,1.192883162,34.28158766,1.096805992,4.008475678,3.955466404,0.70634167,1.520042359,50.99732045,0.866912291,68.8932059,1.264247338,0.40371017,-0.31259209,0.578933092,0.776973004,1.39915283,-0.471479616,32,-0.567460908,1988
228048547.2,0.070200184,65828487.12,-0.223945385,227881255.9,0.07674769,8952311.424,-0.737814471,65854909,-0.259807292,87288492.35,2.425060028,98472152.49,2.069435951,920075.6158,-0.50470824,207681489,0.079300549,86195301.36,2.455734953,1.1117,-0.455910952,512825.1613,-0.207035951,10778423.94,-0.601016981,87887412.69,2.423766642,65892240,-0.259818978,128574606.1,3.918429708,0.888580376,-0.080214887,0.820284543,0.142168214,0.866824354,-0.144376414,1.386918861,-0.291097681,1.27428738,1.227297016,32,0.975789172,-0.162611094,0.819321216,0.000180697,-0.176849759,0.000496,-0.330357314,0.000163,-0.13685358,0.000305,1.459393297,0.0004925,-0.323705095,0.000242,-0.314695331,0.000243,-0.058628766,9.83E-07,-0.450478278,0.093304424,-0.42725928,3.33,-0.853520178,1.988412575,-0.931370939,4VN,53.18332383,-0.016996077,0.730893957,-0.947291686,3.795368835,-0.968340008,41207.697,0.737059783,0.417191532,0.201812023,0.34007188,0.890370616,2261.947,-0.443453138,37031.695,0.649211069,2726.936,0.612974147,2261.947,-0.444839171,21118.805,0.755283621,23953,0.744700175,4176.002,0.753868546,2.394,-0.588822323,0.904,-0.46555325,1.00339652,-0.594091758,1.240217196,-0.774637722,4.116105368,0.879731602,28.96087523,0.92393296,38.54254093,0.452076472,37.84072524,1.732772336,3.982405712,3.977776978,0.773364711,1.254195325,50.16052005,0.789616372,61.99104912,0.770411594,0.369466021,-0.557040541,0.436324968,0.216736829,1.203755962,-0.811805755,26,-0.769811309,1989
111431516.5,-0.359371717,402894.8474,-0.466512353,111043448.6,-0.352963394,13469087.73,-0.194200928,402895,-0.502179285,20661332.89,-0.249958821,39558543.02,-0.20460862,3431866.956,1.458486068,91052264,-0.354916415,20278944.64,-0.283476159,0.036650605,-0.645882098,1481627.494,1.186089142,14653532.32,-0.145567554,23864559.88,-0.194458196,1449844.519,-0.498466912,69216543.94,1.536821291,0.879742591,-0.148890849,0.742627934,-0.163214988,0.89053526,0.223693059,1.475255629,0.267175385,1.26852215,1.201986039,30,0.477052484,-0.313071504,0.730388355,0.000339147,0.632743907,0.012221566,2.53801849,0.000300009,0.547871062,0.000112364,-0.163824734,0.012221566,2.58607935,0.000789,0.483680396,0.000453201,0.700008117,9.03E-09,-0.505522252,0.113339954,-0.156522658,4.85,-0.39617496,2.938860789,-0.452233185,4VN,53.32445473,0.056664382,1.929560168,-0.078236102,7.259429399,1.246179059,37791.666,0.56171085,0.279240176,-0.338061019,0.177287182,-0.011673067,4924.006,0.153174764,33314.018,0.4675363,1513.446,-0.186135731,4924.006,0.151325047,16296.414,0.370148398,17927.956,0.312918406,4477.648,0.965625045,8.379,-0.241338948,0.031,-0.490466971,1.210725337,0.30730252,1.70460274,-0.432880165,4.089971273,0.620185216,23.18454435,-0.138524158,33.75720687,-0.200345574,39.94803635,2.109318315,3.878671673,3.950015158,0.689965619,0.19637321,48.22008924,0.610377235,54.10849139,0.20643009,0.444319968,-0.022703087,0.36315229,-0.070722118,1.579712136,-0.156996319,35,-0.466285707,1990
279807792.1,0.260861163,182396917.2,0.208234892,279191615,0.265459123,13803739.03,-0.153924198,182396917,0.171753434,16451723.9,-0.41897073,34116095.35,-0.414685182,1189144.636,-0.294406229,262365058,0.282890458,17100670.14,-0.4155521,5.346359697,0.292392482,1051172.701,0.567100776,14883830.56,-0.11850013,18318491.1,-0.421265569,182396917.2,0.17162992,61672346.41,1.234127375,0.876944696,-0.170632511,0.789139475,0.019690801,0.908254467,0.498752106,0.766292441,-4.213349103,0.807604273,-0.82157272,29,0.22768414,-0.410170045,0.672996174,0.00014048,-0.382336843,2.74E-05,-0.444979711,0.000125,-0.326764727,0.00012,-0.099481138,2.74E-05,-0.4390886,0.000667,0.305614878,0.000372,0.406945412,2.74E-06,-0.350928072,0.089642254,-0.476745544,4.68,-0.447325412,2.830201711,-0.507010148,4VN,54.48807668,0.663993659,1.59309027,-0.322183117,5.739741948,0.274666935,39306.062,0.639446597,0.174452725,-0.74814702,0.051379417,-0.709369506,5004.569,0.171230762,34865.146,0.543336543,1648.347,-0.097300453,5004.569,0.169367013,10975.508,-0.054800206,12683.767,-0.062903778,4440.916,0.939839058,9.222,-0.192395174,3.262,-0.398260519,1.568680974,1.863570327,1.988283835,-0.22410933,4.026975565,-0.005446103,28.69963883,0.875882999,33.00875535,-0.302387828,26.8344747,-0.23388525,3.868976517,3.8907823,0.512024599,0.097507394,39.89747729,-0.158389052,39.76518449,-0.819805311,0.412636863,-0.24886978,0.126105755,-1.001959695,1.542300267,-0.222157225,42,-0.230210239,1991
88242899.25,-0.444789588,26570471.69,-0.369495428,88237049.93,-0.436841742,5009758.257,-1.212317779,26807595,-0.404401396,39941042.61,0.524103698,46561880.76,0.06571775,592410.7366,-0.760808265,47722051,-0.516237161,40520475.54,0.557678133,0.575741242,-0.550619809,144387.3618,-0.736844691,5790235.423,-1.187288997,40999000.34,0.506257496,26807595.08,-0.40456018,14124366.77,-0.673628108,0.982632224,0.650635787,0.746394093,-0.148404636,0.895943901,0.307652552,1.481258322,0.305111364,1.127814462,0.584239823,29,0.22768414,-0.31232702,0.730828398,0.000480932,1.357188451,0.000174287,-0.40905661,0.000438245,1.238727835,0.000281,1.257160938,0.000172745,-0.403030945,0.000251,-0.30155935,0.000246,-0.04780146,5.40E-07,-0.475490591,0.224472251,1.345188687,8.18,0.605772127,5.359570753,0.768089519,4VN,55.14706463,1.00793928,1.270771958,-0.555869965,5.197900474,-0.07172374,42438.856,0.800256639,0.700127592,1.309083136,0.636308442,2.531915077,4630.886,0.087479912,38669.458,0.729244975,1410.144,-0.254162372,4630.886,0.085681252,10010.714,-0.131852471,11476.482,-0.149423255,3769.398,0.468431181,6.67,-0.340561853,0.32,-0.482219474,1.198883732,0.255819301,1.687313317,-0.445604056,4.006115315,-0.212616181,26.92779762,0.54998316,46.75087414,1.571182784,30.62629393,0.443657936,4.037174045,3.899970853,0.539627867,1.812692366,53.87269648,1.132513062,78.1205104,1.924442828,0.601192042,1.097112608,0.766383143,1.513370738,2.102072522,0.752807891,33,-0.533735841,1992
82520149.93,-0.465869976,16585118.18,-0.406516368,82519544.52,-0.457869828,10352661.11,-0.569276336,16706136,-0.44180759,26861468.24,-0.00102912,41017121.4,-0.148308008,924741.3632,-0.501061532,53890635,-0.493271186,28621391.34,0.063201416,0.40729664,-0.580385524,1031787.996,0.539225823,10579024.54,-0.624452801,29145013.03,0.021486783,16706135.73,-0.441968665,23642382.7,-0.291739178,0.911235814,0.095834201,0.741911994,-0.166030409,0.887879556,0.182467997,1.502931931,0.442084817,1.13346946,0.60906685,34,1.47452586,-0.942273121,0.358485207,0.000356794,0.722910518,0.000263834,-0.387151104,0.000308,0.587807377,8.79E-05,-0.369966919,0.000262,-0.380888277,7.45E-05,-0.559170531,7.20E-05,-0.675785235,7.90E-07,-0.461364319,0.316,2.581987193,13,2.056037882,8.513775598,2.358179965,4VN,55.75945347,1.327563425,1.429629441,-0.440695297,3.427214418,-1.203695298,29442.712,0.133149112,0.418301571,0.206156164,0.282302047,0.570248924,4375.722,0.030291863,25387.782,0.080198429,910.388,-0.583262699,4377.08,0.02884177,2000.802,-0.771555732,2952.508,-0.760289593,4054.93,0.668875598,12.403,-0.007709357,0.731,-0.470490334,1.315741702,0.763877501,1.928655833,-0.267991661,3.921222615,-1.055713807,24.56287139,0.114995491,38.04209535,0.38384681,30.733213,0.462762825,3.937057282,3.785174594,0.194769217,0.791757223,46.66651694,0.466872526,59.35684267,0.581939303,0.700444212,1.80561435,0.506881297,0.493917446,2.566120552,1.561048452,39,-0.33138544,1993
401581790.9,0.709429334,342683629,0.802501756,400809087.1,0.712749062,16273545.04,0.143327627,345715721,0.776530913,17427388.8,-0.379798687,36070459.35,-0.33924742,457627.6184,-0.86615358,384137478,0.736255817,17444312.62,-0.40127174,9.584455734,1.041303149,678813.6076,0.031653266,18127864.87,0.262777868,18796674.62,-0.401710177,345715721,0.776444418,17150240.16,-0.55222176,0.871292598,-0.214553388,0.698998157,-0.334788292,0.880021878,0.060491578,1.306026952,-0.802320528,0.70849323,-1.256697998,39,2.721367581,-1.360091594,0.111524612,4.98E-05,-0.84566252,1.02E-05,-0.449198992,4.27E-05,-0.738072291,3.70E-05,-0.798868047,1.01E-05,-0.44338044,5.04E-05,-0.594345768,4.20E-05,-0.7840583,5.20E-06,-0.2120113,0.0867,-0.516503709,3.688615589,-0.745618122,2.661141724,-0.592236277,4VN,55.56153561,1.224264144,1.388698169,-0.47037124,4.588860913,-0.461073088,20012.843,-0.350897277,0.076438959,-1.131724185,0.035287996,-0.798537375,3491.919,-0.167788469,17123.346,-0.323666538,602.704,-0.785879386,3496.231,-0.168423075,877.614,-0.861257969,1514.23,-0.863363068,2889.497,-0.149262259,48.702,2.099775858,2.379,-0.42345962,1.137189271,-0.012406964,1.448489248,-0.621363038,3.906111147,-1.205790819,23.44563482,-0.090501038,31.58272223,-0.496810084,21.62001236,-1.165634158,3.864905821,3.77138736,0.153351082,0.055996697,31.4572627,-0.938018387,36.81588303,-1.030822031,0.376615889,-0.50600192,0.096182853,-1.119511849,1.305251209,-0.63502971,32,-0.567460908,1994
186009458.5,-0.08465551,73110226.81,-0.196948159,185724314.1,-0.078298913,14349466.51,-0.088243538,73141967,-0.232822962,17708661.55,-0.368505846,34143595.35,-0.413623692,1105054.57,-0.360130295,168044033,-0.068271861,17719434.12,-0.389838828,2.14482351,-0.273348497,371156.1702,-0.410754108,17499925.19,0.188974831,18840219.12,-0.399929418,73231986.03,-0.232637877,75272409.92,1.77979926,0.856221393,-0.331667517,0.55071489,-0.917909541,0.849152197,-0.418705093,1.457403771,0.154354736,1.023313331,0.125450547,35,1.723894205,-1.922690387,-0.221011504,7.62E-05,-0.710772822,6.41E-05,-0.436022517,5.93E-05,-0.655111106,5.00E-05,-0.689325519,6.40E-05,-0.430008754,2.71E-05,-0.628353363,3.62E-05,-0.804991093,9.30E-07,-0.45344835,0.129,0.055088812,6.01,-0.047148347,3.889282725,0.026891322,4VN,53.80546013,0.307715561,1.470243444,-0.41124938,6.135128641,0.527431387,14172.688,-0.650679378,0.138345795,-0.889451598,0.087964302,-0.506640596,4682.984,0.099156257,11014.152,-0.622209528,717.71,-0.710145403,4683.107,0.097376069,480.556,-0.892968592,1237.009,-0.883229972,3158.524,0.039595593,61.099,2.819533818,1.028,-0.462014532,1.209786788,0.303222033,1.906313695,-0.284434022,3.880712387,-1.458034349,27.26949502,0.612832544,31.53826609,-0.502871138,32.78480089,0.829351872,3.86776103,3.67691037,-0.130466593,0.085112533,41.71575652,0.009566847,44.28662254,-0.496305311,0.486325794,0.277151323,0.199384101,-0.714085631,1.793997231,0.216227775,40,-0.297660373,1995
